Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-hl7.fhir.be.referral.json	39592	-	0	0	0	0	0	0	9	52	0	0	0	0	0	0	0	2	0	0	206	103	0	0	1	9	0	1
fsh-generated/resources/CarePlan-gpvisit.json	1086	5	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	11	18	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-be-communication-code.json	1372	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	13	3127	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-be-cs-co-prescriber-choice.json	1466	3	0	0	0	0	0	0	0	4	0	0	1	0	0	0	0	0	0	0	13	80	0	0	0	1	0	1
fsh-generated/resources/CodeSystem-be-cs-temp-requested-service-detail.json	10912	5	0	0	0	0	0	0	1	15	0	0	0	0	0	0	0	0	0	0	49	87	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-be-cs-temp-requested-service.json	8836	3	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	40	80	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-be-prescription-proposal-type.json	1607	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	11	66	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-be-prescription-status-reason.json	1317	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	16	59	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-be-treatment-status-reason.json	781	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	11	52	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-be-vs-contrastfluid-use.json	1474	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	11	52	0	0	0	0	0	0
fsh-generated/resources/Condition-condition1.json	789	3	1	0	0	0	0	0	1	91	0	0	0	0	0	0	0	0	0	0	9	10	0	0	0	0	0	0
fsh-generated/resources/NamingSystem-be-ns-coronalertcode.json	993	3	0	0	0	0	12	0	0	27	428	0	0	0	0	0	0	0	0	0	15	7	0	0	0	0	0	0
fsh-generated/resources/NamingSystem-be-ns-specimen.json	986	3	0	0	0	0	3	0	0	5	8	0	0	0	0	0	0	0	0	0	16	6	0	0	0	1	0	0
fsh-generated/resources/NamingSystem-be-ns-uhmep.json	986	2	0	0	0	0	3	0	0	5	7	0	0	0	0	0	0	0	0	0	16	6	0	0	0	0	0	0
fsh-generated/resources/OperationDefinition-be-op-cancel.json	1512	3	0	0	0	0	0	0	0	139	0	0	0	0	0	0	0	1	0	0	11	7	0	0	0	1	0	0
fsh-generated/resources/Parameters-terminology-expansion.json	166	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	8	0	0	0	0	0	0
fsh-generated/resources/Patient-patient1.json	496	3	0	0	0	0	0	0	0	656	0	0	0	0	0	0	0	0	0	0	7	8	0	0	0	0	0	0
fsh-generated/resources/Practitioner-Performer1.json	487	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	10	7	0	0	0	0	0	0
fsh-generated/resources/Practitioner-Requester1.json	567	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	12	6	0	0	0	0	0	0
fsh-generated/resources/Practitioner-practitioner1.json	570	1	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	11	6	0	0	0	0	0	0
fsh-generated/resources/Practitioner-practitioner2.json	578	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	12	7	0	0	0	0	0	0
fsh-generated/resources/PractitionerRole-practitionerrole1.json	1722	2	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	21	11	0	0	0	0	0	0
fsh-generated/resources/PractitionerRole-requesterrole1.json	507	1	0	0	0	0	0	0	1	11	0	0	0	0	0	0	0	0	0	0	10	7	0	0	0	0	0	0
fsh-generated/resources/PractitionerRole-ucgh222p12-1-1.json	571	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	1	11	5	0	0	0	0	0	0
fsh-generated/resources/PractitionerRole-ucgh222p12-2-2-2-1.json	571	2	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	9	8	0	0	0	0	0	0
fsh-generated/resources/PractitionerRole-ucgh222p13-1-1.json	571	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	9	5	0	0	0	0	0	0
fsh-generated/resources/PractitionerRole-ucgh241p110-1-1.json	572	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	8	5	0	0	0	0	0	0
fsh-generated/resources/PractitionerRole-ucgh241p111-1-1.json	572	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	8	6	0	0	0	0	0	0
fsh-generated/resources/PractitionerRole-ucgh241p15-1-1.json	571	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	9	5	0	0	0	0	0	0
fsh-generated/resources/PractitionerRole-ucgh241p16-1-1.json	571	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	8	6	0	0	0	0	0	0
fsh-generated/resources/PractitionerRole-ucgh241p17-1-1.json	571	3	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	8	5	0	0	0	0	0	0
fsh-generated/resources/PractitionerRole-ucgh241p18-1-1.json	571	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	9	5	0	0	0	0	0	0
fsh-generated/resources/PractitionerRole-ucgh241p19-1-1.json	571	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	8	6	0	0	0	0	0	0
fsh-generated/resources/RequestGroup-uc2a.json	1022	4	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	12	15	0	0	0	0	0	0
fsh-generated/resources/RequestGroup-ucgh222p13.json	643	2	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	9	10	0	0	0	0	0	0
fsh-generated/resources/SearchParameter-be-sp-serviceRequest-statusReason.json	615	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	11	6	0	0	0	0	0	0
fsh-generated/resources/SearchParameter-be-sp-task-status-profile.json	778	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	12	7	0	0	0	0	0	0
fsh-generated/resources/ServiceRequest-diagnostic-imaging-basic-example-concreteWithDetails.json	3497	3	0	0	0	0	0	0	1	64	0	0	0	0	0	0	0	0	0	0	25	19	0	0	0	0	0	0
fsh-generated/resources/ServiceRequest-diagnostic-imaging-basic-example-concreteWithText.json	3463	3	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	21	9	0	0	0	0	0	0
